,Brown_dwarf,Constellation,Right_ascension,Declination,App_mag,Distance,Spectral_type,Mass,Radius,Discovery_year
0,SDSS J000013.54+255418.6 [de],46.1,48,0.99,Pegasus,0h 0m 13.54s,25° 54′ 18″,,T4.5,2004
1,.mw-parser-output .vanchor>:target~.vanchor-text{background-color:#b1d2ff}2MASS J08283419-1309198,,,,,,,,,
2,2MASS J00040288-6410358,192,19,1.63,Tucana,0h 4m 2.88s,−64° 10′ 35.8″,,L1γ,
3,LHS 102BC,,,,Phoenix,0h 4m 34.84s,−40° 44′ 5.8″,,L5,2002
4,2MASS J00242463-0158201,37.7,79,1.09,Pisces,0h 24m 24.63s,−1° 58′ 20.1″,,M9.5,
5,2MASS J00250365+4759191AB,143,,,Cassiopeia,0h 25m 3.65s,47° 59′ 19.1″,,L4,
6,2MASS J00274197+0503417,236,31,1.44,Pisces,0h 27m 41.97s,5° 3′ 41.7″,,M9.5β,
7,2MASS J00275592+2219328,46.9,,,Andromeda,0h 27m 55.92s,22° 19′ 32.8″,,M8,
8,2MASSW J0030300-145033,87.2,54,0.98,Cetus,0h 30m 30.13s,−14° 50′ 33.3″,,L7,n/a
9,2MASS J00332386-1521309 [de],131,29,1.43,Cetus,0h 33m 23.86s,−15° 21′ ″,,L1-L4β,n/a
10,2MASS J00345157+0523050,31,42,0.94,Pisces,0h 34m 51.57s,5° 23′ 5″,,T6.5,n/a
11,2MASS 0036+1821,28.6,42,0.94,Pisces,0h 36m 16.17s,18° 21′ 10.4″,12.47,L3.5,2000
12,2MASSW J0045214+163445,57,23,1.62,Pisces,0h 45m 21.43s,16° 34′ 44.6″,,L2β,n/a
13,WISEP J004701.06+680352.1 [fr],40,12,1.3,Cassiopeia,0h 47m 0.38s,68° 3′ 54.3″,,L7.5p,n/a
14,2MASS J00501994-3322402 [de],34,40,0.94,Sculptor,0h 50m 19.94s,−33° 22′ 40.2″,,T7,n/a
15,2MASS J00034227-2822410,,,,Sculptor,0h 55m 39.72s,−28° 22′ 42″,,M7.5,n/a
16,2MASS J00584253-0651239 [de],96,29,1.43,Cetus,0h 58m 42.53s,−6° 51′ 23.9″,,L0β,n/a
17,CFBDS J005910.90–011401.3,30,23,,Cetus,0h 59m 10.83s,−1° 14′ 1.3″,18.08,T8.5,2013
18,2MASSI J0103320+193536,70,52,0.98,Pisces,1h 3m 32.03s,19° ′ 35″,,L6β,
19,SDSSp J010752.33+004156.1 [de],51,52,0.98,Cetus,1h 7m 52.42s,−0° 41′ 56.3″,,L8,
20,2MASSI J0117474-340325 [de],163,20,1.62,Sculptor,1h 17m 47.48s,−34° 3′ 25.8″,,L2:,
21,2MASS J01415823-4633574 [de],130,20,1.61,Phoenix,1h 41m 58.23s,−46° 33′ 57.4″,,L0γ,
22,SDSS J015141.69+124429.6,70,47,0.97,,1h 51m 41.55s,12° 44′ 30″,,T1,
23,DENIS-P J020529.0−115925A,65,,,Cetus,2h 5m 29.401s,−11° 59′ 29.67″,,L5.5,1997
24,DENIS-P J020529.0−115925B,65,,,Cetus,2h 5m 29.401s,−11° 59′ 29.67″,,L8,1997
25,DENIS-P J020529.0−115925C,65,,,Cetus,2h 5m 29.401s,−11° 59′ 29.67″,,T0,1997
26,SDSS J020742.48+000056.2 [de],111,47,0.97,Cetus,2h 7m 42.84s,−0° 0′ 56.4″,,T4.5,n/a
27,2MASS J02103857-3015313,101,15,1.53,,2h 10m 38.57s,−30° 15′ 31.3″,,L0γ,n/a
28,2MASS J02340093-6442068,155,20,1.62,,2h 34m 0.93s,−64° 42′ 6.8″,,L0γ,n/a
29,2MASS J02411151-0326587 [de],152,27,1.41,Cetus,2h 41m 11.51s,−3° 26′ 58.7″,,L0γ,n/a
30,2MASS J02431371−2453298,35,33,0.99,Fornax,2h 43m 13.71s,−24° 53′ 29.8″,,T6,2002
31,LP 771-21,53,78,1.08,,2h 48m 41s,−16° 51′ 21.6″,,M8,n/a
32,2MASS J02511327+0047364,,,,,2h 51m 13.27s,−0° 47′ 36.4″,,M8,n/a
33,Teegarden's star,12.578,80,1.27,Aries,2h 53m 0.84s,+16° 52′ 53.2″,15.40,M7,2003
34,2MASS J02535980+3206373,184,65,1.9,,2h 53m 59.8s,32° 6′ 37.3″,,M7β,n/a
35,WISE J0254+0223,24,65,1.9,Cetus,2h 54m 9.45s,2° 23′ 59.1″,16.01,T8,n/a
36,DEN 0255-4700,16.2,80,0.97,Eridanus,2h 55m 3.57s,−47° 0′ 50.9″,22.92,L8,2006
37,2MASS J03185403-3421292 [de],45,49,0.97,Fornax,3h 18m 54.03s,−34° 21′ 29.2″,,L7,2008
38,2MASS J03205965+1854233,47,88,1.15,,3h 20m 59.65s,18° 54′ 23.3″,,M8,n/a
39,2MASS J03231002-4631237,192,23,1.66,,3h 23m 10.02s,−46° 31′ 23.7″,,L0γ,n/a
40,SDSS J032553.17+042540.1,59,45,0.95,,3h 25m 53.22s,4° 25′ 40.6″,,T5.5,n/a
41,2MASS J03264225-2102057 [de],80,18,1.3,Eridanus,3h 26m 42.25s,−21° 2′ 5.7″,,L5γ,2003
42,2MASS J03284265+2302051 [de],98,54,0.98,Taurus,3h 28m 42.65s,23° 2′ 5.1″,,L8,2000
43,2MASS J03341218-4953322,27.0,73,1.04,,3h 34m 12.18s,−49° 53′ 32.2″,,M9,n/a
44,LP 944-20,20.9,73,1.43,Fornax,3h 39m 35.22s,−35° 25′ 44″,10.725,M9β,n/a
45,2MASP J0345432+254023,88,74,1.05,,3h 45m 43.16s,25° 40′ 23.3″,,L0,1997
46,Teide 1,380,55,3.78,Taurus,3h 47m 18s,+24° 22′ 31″,,M8,1995
47,2MASS J03510004-0052452,48,102,1.27,,3h 51m 0.04s,−0° 52′ 45.2″,,M8,n/a
48,2MASS J03552337+1133437,29.8,20,1.32,Taurus,3h 55m 23.37s,11° 33′ 43.7″,14.05,L5γ,2006
49,DENIS-P J035726.9-441730 [de],130,,,Horologium,3h 57m 26.95s,−44° 17′ 30.5″,14.37,L0β,n/a
50,2MASS J04151954−0935066,18.6,30,0.95,Eridanus,4h 15m 19.54s,−9° 35′ 6.6″,15.7,T8,2002
51,SDSSp J042348.57-041403.5 [de],50,,,Eridanus,4h 23m 48.58s,−4° 14′ 3.5″,14.5,L7.5,2002
52,2MASS J04285096-2253227 [de],85,80,1.09,Eridanus,4h 28m 50.96s,−22° 53′ 22.7″,,L0.5,2003
53,2MASS J04351612-1606574,34,100,1.26,,4h 35m 16.13s,−16° 6′ 57.5″,,M7,n/a
54,2MASS J04362788-4114465,142,39,1.97,,4h 36m 27.88s,−41° 14′ 46.5″,,M8βγ,n/a
55,2MASS J04390101-2353083 [de],29.5,48,0.97,Eridanus,4h 39m 1.01s,−23° 53′ 8.3″,,L6.5,2003
56,2MASS J04414489+2301513,470,19,,,4h 41m 44.9s,23° 1′ 58.07″,,M8.5,2010
57,2MASS J04433764+0002040,82,22,1.78,,4h 43m 37.61s,−0° 2′ 5.1″,,M9γ,n/a
58,2MASS J04455387-3048204 [de],42,64,1.00,Caelum,4h 45m 53.87s,−30° 48′ 20.4″,,L2,2003
59,2MASS J04510093-3402150 [de],69,72,1.04,Caelum,4h 51m 0.93s,−34° 2′ 15″,,L0.5,2003
60,2MASS J05002100+0330501 [de],44,64,1.00,Orion,5h 0m 21s,3° 30′ 50.1″,,L4,2008
61,2MASS J05012406-0010452 [de],64,21,1.38,Orion,5h 1m 24.06s,−0° 10′ 45.2″,,L4γ,2008
62,2MASS J05160945-0445499 [de],73,47,0.97,Orion,5h 16m 9.45s,−4° 45′ 49.9″,,T5.5,2003
63,2MASS J0523−1403,40,68,1.01,Lepus,5h 23m 38.22s,−14° 3′ 2.2″,,L2.5,n/a
64,2MASS 0532+8246,81,83,,Camelopardalis,5h 32m 53.46s,82° 46′ 46.5″,,L7,2018
65,SDSS J053951.99-005902.0,41.62,61,1.01,,5h 39m 52s,−0° 59′ 1.9″,21.05,L5,n/a
66,2MASS J05591914-1404488 [de],34,,,Lepus,5h 59m 19.14s,−14° 4′ 48.8″,,T4.5,2000
67,LSR 0602+3910 [de],34.6,28,1.41,Auriga,6h 2m 30.45s,39° 10′ 59.2″,20.88,L1β,2003
68,2MASS J06085283-2753583,102,38,1.51,,6h 8m 52.83s,−27° 53′ 58.3″,,M8.5γ,n/a
69,WISEP J061135.13-041024.0A,69,65,,,6h 11m 35.12s,−4° 10′ 24″,,L9,2014
70,WISEP J061135.13-041024.0B,69,53,,,6h 11m 35.12s,−4° 10′ 24″,,T1.5,2014
71,2MASS J06244595-4521548 [de],39,56,0.99,Puppis,6h 24m 45.95s,−45° 21′ 54.8″,,L5,2008
72,2MASS J06411840-4322329 [de],65,67,1.01,Puppis,6h 41m 18.4s,−43° 22′ 32.9″,,L1.5,2008
73,DENIS-P J0652197-253450 [de],51,75,1.05,Canis Major,6h 52m 19.77s,−25° 34′ 50.5″,,L0,2008
74,2MASS J07003664+3157266 [de],40,,,Gemini,7h 0m 36.64s,31° 57′ 26.6″,,L3.5:,2003
75,2MASS J07075327-4900503,60,72,1.03,,7h 7m 53.27s,−49° 0′ 50.3″,,M9,n/a
76,UGPS J072227.51-054031.2,13.4,26,0.98,Monoceros,7h 22m 27.6s,−05° 40′ 38.4″,,T9,2010
77,2MASSI J0727182+171001 [de],29.6,41,0.94,Gemini,7h 27m 18.24s,17° 10′ 1.2″,,T7,2002
78,2MASS J07290002-3954043 [de],25.8,37,0.94,Puppis,7h 29m 0.02s,−39° 54′ 4.4″,,T8 pec,2007
79,SDSS J074201.41+205520.5 [de],49,43,0.94,Gemini,7h 42m 1.3s,20° 55′ 19.8″,,T5,2004
80,2MASS J0746425+200032 [fr],49.6,,,Gemini,7h 46m 42.56s,20° 0′ 32.1″,,L0.5,1999
81,DENIS-P J0751164-253043 [de],55,71,1.03,Puppis,7h 51m 16.45s,−25° 30′ 43.2″,,L2.5,2008
82,2MASS J07522390+1612157,60,68,2.01,,7h 52m 23.9s,16° 12′ 15.7″,,M7βγ,
83,DENIS J081730.0-615520,16.1,44,0.94,Carina,8h 17m 30.01s,−61° 55′ 15.8″,13.6,T6,2010
84,DENIS J082303.1−491201A,67,44,,Vela,8h 23m 3.13s,−49° 12′ 1.3″,,L1.5,2006
85,DENIS J082303.1−491201B,67,28,,Vela,8h 23m 3.13s,−49° 12′ 1.3″,,L5.5,2006
86,2MASS J08251968+2115521 [de],35,52,0.98,Cancer,8h 25m 19.68s,21° 15′ 52.1″,,L7.5,2000
87,SDSSp J083008.12+482847.4 [de],43,48,0.99,Lynx,8h 30m 8.25s,48° 28′ 48.2″,,L8,2002
88,LHS 2021,55,88,1.15,,8h 30m 32.56s,9° 47′ 15.4″,,M6.5,
89,SDSS J083048.80+012831.1 [de],77,46,0.96,Hydra,8h 30m 48.78s,1° 28′ 31.1″,,T4.5,2004
90,2MASSI J0835425-081923 [de],23.53,62,1.00,Hydra,8h 35m 42.56s,−8° 19′ 23.7″,,L5,2003
91,2MASSI J0847287-153237 [de],43,64,1.00,Hydra,8h 47m 28.72s,−15° 32′ 37.2″,,L2,2003
92,2MASS J08533619-0329321,27.6,77,1.07,,8h 53m 36.19s,−3° 29′ 32.1″,,M9,
93,2MASSI J0859254-194926 [de],50,50,0.98,Pyxis,8h 59m 25.47s,−19° 49′ 26.8″,,L6,2003
94,2MASSW J0920122+351742 [de],95,,,Lynx,9h 20m 12.23s,35° 17′ 42.9″,,L6.5,2000
95,2MASSI J0937347+293142,20.0,42,0.94,Leo,9h 37m 34.87s,29° 31′ 40.9″,,T6p,2002
96,2MASS 0939−2448,17.4,32,0.95,Antlia,9h 39m 35.48s,−24° 48′ 27.9″,16.83,T8,2005
97,2MASS J09490860-1545485 [de],59,49,0.96,Hydra,9h 49m 8.6s,−15° 45′ 48.5″,,T2,2005
98,2MASS J10073369-4555147,46,44,0.94,,10h 7m 33.69s,−45° 55′ 14.7″,,T5,
99,2MASSI J1010148-040649 [de],55,51,0.98,Sextans,10h 10m 14.8s,−4° 6′ 49.9″,,L6,2003
100,2MASSI J1017075+130839 [de],108,,,Leo,10h 17m 7.54s,13° 8′ 39.8″,17.4,L2:,2003
101,SDSS J102109.69-030420.1,95,,,,10h 21m 9.69s,−3° 4′ 19.7″,,T3,
102,2MASS J10224821+5825453 [de],60,27,1.41,Ursa Major,10h 22m 48.21s,58° 25′ 45.3″,,L1β,2008
103,2MASSW J1036530-344138 [de],53,49,0.97,Antlia,10h 36m 53.05s,−34° 41′ 38″,,L6,2002
104,2MASS J1047538+212423 [de],34.4,42,0.94,Leo,10h 47m 53.85s,21° 24′ 23.4″,15.8,T6.5,1999
105,DEN 1048-3956,13.15,77,1.07,Antlia,10h 48m 14.64s,−39° 56′ 6.2″,17.4,M9,2000
106,Luhman 16B,6.516,43,1.02,Vela,10h 49m 18.91s,−53° 19′ 10″,,T1,2013
107,Luhman 16A,6.516,40,1.01,Vela,10h 49m 18.91s,−53° 19′ 10″,,L8,2013
108,DENIS-P J1058.7−1548,49,64,1.00,Crater,10h 58m 47.87s,−15° 48′ 17.2″,14.155,L3,1997
109,TWA 28,180,36,2.39,,11h 2m 9.83s,−34° 30′ 35.5″,,M8.5γ,
110,Cha 110913-773444,163,8,1.8,Chamaeleon,11h 9m 14s,–77° 34′ 45″,21.59,L,2005
111,OTS 44,554,15,,Chamaeleon,11h 10m 12s,–76° 32′ 13″,,M9.5V,2005
112,SDSS J111010.01+011613.1,63,9,1.24,,11h 10m 10.01s,1° 16′ 13″,,T5.5p,
113,2MASS J11145133−2618235,18.2,33,0.96,Hydra,11h 14m 51.33s,−26° 18′ 23.5″,15.86,T7.5,2005
114,TWA 26,137,30,2.20,,11h 39m 51.14s,−31° 59′ 21.5″,,M9γ,
115,2MASSW J1146345+223053,89,,,,11h 46m 34.49s,22° 30′ 52.7″,,L3,
116,2MASS J11544223-3400390 [de],129,37,1.50,Hydra,11h 54m 42.23s,−34° 0′ 39″,14.2,L0β,2003
117,2MASSW J1155395-372735 [de],31,64,1.00,Centaurus,11h 55m 39.52s,−37° 27′ 35″,12.8,L2,2002
118,TWA 27A,,,,,12h 7m 33.46s,−39° 32′ 54″,,M8,
119,TWA 27B,,,,,12h 7m 33.5s,−39° 32′ 54.4″,,M8γ,
120,2MASS J12074836-3900043,217,17,1.71,,12h 7m 48.36s,−39° 0′ 4.4″,,L0γ,n/a
121,2MASSI J1217110-031113 [de],36,42,0.94,Virgo,12h 17m 11.1s,−3° 11′ 13.1″,15.86,T7.5,1999
122,2MASS J12255432-2739466,43,,,,12h 25m 54.32s,−27° 39′ 46.6″,,T6,n/a
123,DENIS-P J1228.2-1547,66,,,Corvus,12h 28m 15.23s,−15° 47′ 34.2″,14.38,L5,1999
124,2M 1237+6526,45.6,41,0.94,Draco,12h 37m 39.19s,65° 26′ 14.8″,16.05,T6.5,2003
125,2MASSW J1239272+551537 [de],119,,,Ursa Major,12h 39m 27.27s,55° 15′ 37.1″,14.7,L5,2000
126,TWA 29,262,25,2.00,,12h 45m 14.16s,−44° 29′ 7.7″,,M9.5,n/a
127,SDSSp J125453.90-012247.4 [de],38,47,0.98,Virgo,12h 54m 53.93s,−1° 22′ 47.4″,14.9,T2,2000
128,Kelu-1A,61,63,0.98,Hydra,13h 5m 40.2s,−25° 41′ 6″,,L2,1997
129,Kelu-1B,61,58,0.98,Hydra,13h 5m 40.2s,−25° 41′ 6″,,L4,1997
130,2MASS J13204427+0409045,101,67,1.01,,13h 20m 44.27s,4° 9′ 4.5″,,L3:,n/a
131,SDSSp J132629.82-003831.5 [de],65,51,0.97,Virgo,13h 26m 29.81s,−0° 38′ 31.4″,16.1,L8:,2000
132,SDSSp J134646.45-003150.4 [de],48,44,0.94,Virgo,13h 46m 46.34s,−0° 31′ 50.1″,16,T6.5,2000
133,2MASS J13595510-4034582,51,63,1.00,,13h 59m 55.1s,−40° 34′ 58.2″,,L1,n/a
134,ULAS J141623.94+134836.3,29.7,32,0.96,,14h 16m 23.94s,13° 48′ 36.3″,,T7.5p,n/a
135,SDSS J141659.78+500626.4 [de],149,59,0.99,Boötes,14h 16m 59.86s,50° 6′ 25.8″,22,L4.5,2006
136,DENIS-P J142527.97-365023.4 [de],38,21,1.32,Centaurus,14h 25m 27.98s,−36° 50′ 22.9″,14,L3:,2004
137,LHS 2924,38.5,76,1.06,Boötes,14h 28m 43.23s,+33° 10′ 39.1″,19.74,M9V,
138,2MASS J14392837+1929150,47,72,1.03,,14h 39m 28.36s,19° 29′ 14.9″,,L1,n/a
139,LSPM J1440+1339,72,92,1.19,,14h 40m 22.93s,13° 39′ 23″,,M8,n/a
140,2MASS J14482563+1031590 [de],47,59,0.99,Boötes,14h 48m 25.63s,10° 31′ 59″,15,L4:,2003
141,CFBDSIR 1458+10A,104,11.1,1.5,Boötes,14h 58m 29.0s,+10° 13′ 43″,19.83,T9,2010
142,CFBDSIR 1458+10B,104,9,1.3,Boötes,14h 58m 29.0s,+10° 13′ 43″,21.85,Y0,2010
143,TVLM 513-46546,35.1,75,1.05,Boötes,15h 1m 8.18s,+22° 50′ 2″,15.09,M8.5V,n/a
144,2MASS 1503+2525,20.7,44,0.94,Boötes,15h 3m 19.61s,25° 25′ 19.6″,,T5,2003
145,CFBDS J150411+102717,71,44,0.94,,15h 4m 11.64s,10° 27′ 18.4″,,T7,n/a
146,2MASSW J1506544+132106 [de],46,69,1.02,Boötes,15h 6m 54.41s,13° 21′ 6″,13,L3,2000
147,2MASS 1507−1627,23.9,60,0.99,Libra,15h 7m 47.69s,−16° 27′ 38.6″,19,L5,2000
148,TVLM 868-110639,53,79,1.08,,15h 10m 16.85s,−2° 41′ 7.8″,,M9,n/a
149,SDSS J151114.66+060742.9 [de],89,,,Serpens,15h 11m 14.66s,6° 7′ 43.1″,25,T2,2006
150,2MASSW J1515008+484742 [de],34,57,0.99,Boötes,15h 15m 0.83s,48° 47′ 41.6″,14,L6,2003
151,2MASSI J1526140+204341 [de],67,54,0.98,Serpens,15h 26m 14.05s,20° 43′ 41.4″,16,L7,2000
152,DENIS-P J153941.96-052042.4 [de],51,63,1.00,Libra,15h 39m 41.89s,−5° 20′ 42.8″,14,L4,2004
153,2MASS J15462718-3325111 [de],37,44,0.94,Lupus,15h 46m 27.19s,−33° 25′ 11.2″,16,T5.5,2002
154,2MASSW J1552591+294849 [de],68,30,1.43,Corona Borealis,15h 52m 59.06s,29° 48′ 48.5″,13,L0β,2003
155,2MASSW J1555157-095605 [de],44,71,1.03,Libra,15h 55m 15.73s,−9° 56′ 5.5″,13,L1,2002
156,2MASS J16150413+1340079 [de],48,42,0.94,Hercules,16h 15m 4.13s,13° 40′ 7.9″,16,T6,2007
157,SDSSp J162414.37+002915.6 [de],36,43,0.94,Serpens,16h 24m 14.36s,0° 29′ 15.8″,,T6,1999
158,2MASS J16262034+3925190 [de],110,71,1.03,Hercules,16h 26m 20.34s,39° 25′ 19″,14.44,L4sd,2004
159,2MASSW J1632291+190441 [de],50,49,0.97,Hercules,16h 32m 29.11s,19° 4′ 40.7″,22,L8,1999
160,WISEPA J164715.59+563208.2,28,41,0.94,,16h 47m 15.59s,56° 32′ 8.2″,,L9p,n/a
161,LSPM J1658+7027 [de],60,73,1.04,Draco,16h 58m 3.8s,70° 27′ 1.5″,19,L1,2000
162,2MASSI J1726000+153819,114,24,1.40,,17h 26m 0.07s,15° 38′ 19″,,L3β,n/a
163,2MASSW J1728114+394859,79,,,,17h 28m 11.5s,39° 48′ 59.3″,,L7,n/a
164,SDSSp J175032.96+175903.9,90,47,0.97,,17h 50m 32.93s,17° 59′ 4.2″,,T3.5,n/a
165,2MASS J18283572-4849046,39,45,0.95,,18h 28m 35.72s,−48° 49′ 4.6″,,T5.5,n/a
166,LSR J1835+3259,18.5,77,1.07,Lyra,18h 35m 37.9s,32° 59′ 54.5″,18.27,M8.5,2003
167,2MASSW J1841086+311727,138,67,1.01,,18h 41m 8.61s,31° 17′ 27.9″,,L4p,n/a
168,2MASS J18432213+4040209,46,96,1.22,,18h 43m 22.13s,40° 40′ 20.9″,,M8,n/a
169,2MASS J20004841-7523070,105,25,1.88,,20h 0m 48.41s,−75° 23′ 7″,,M9γ,n/a
